ID,Candidate (Candidate Tiers),Rank (Candidate Tiers)
,aed6qu7jhp,3
,2qla7p0srb,4
,u17od770nd,5
3qg9v2t7i3,m3oicha16v,1
,iorvjnj816,2
,jam4hd18v7,3
,ektnjkve9a,4
,40ulihclif,5
cr19asifcf,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,m3oicha16v,4
,j1on6ii4sf,5
7fleb09tmm,u17od770nd,1
,2qla7p0srb,2
,9idpm7tvaq,3
,iorvjnj816,4
,m3oicha16v,5
6pg7876drf,ektnjkve9a,1
,2qla7p0srb,2
,u17od770nd,3
,iorvjnj816,4
,9idpm7tvaq,5
1gks2iusms,ektnjkve9a,1
,92vlf9qc8c,2
,j1on6ii4sf,3
,bsu9c3jj9q,4
,03jvle8gs1,5
98q007t2hd,ektnjkve9a,1
,m3oicha16v,2
,iorvjnj816,3
,9idpm7tvaq,4
,38sjg08ntp,5
8vfsef1im0,m3oicha16v,1
,iorvjnj816,2
,bsu9c3jj9q,3
,38sjg08ntp,4
,92vlf9qc8c,5
0s8djsnbfn,ektnjkve9a,1
,2qla7p0srb,2
,38sjg08ntp,3
,u17od770nd,4
,j1on6ii4sf,5
9nlcmqgn5d,iorvjnj816,1
,ektnjkve9a,2
,92vlf9qc8c,3
,03jvle8gs1,4
,40ulihclif,5
9psimjg2f7,jam4hd18v7,1
,92vlf9qc8c,2
,ektnjkve9a,3
,9idpm7tvaq,4
,03jvle8gs1,5
6khhmvdumd,ektnjkve9a,1
,9idpm7tvaq,2
,03jvle8gs1,3
,m3oicha16v,4
,2qla7p0srb,5
18s8cp5em8,j1on6ii4sf,1
,9idpm7tvaq,2
,bsu9c3jj9q,3
,03jvle8gs1,4
,m3oicha16v,5
eau9nmndp9,ektnjkve9a,1
,iorvjnj816,2
,aed6qu7jhp,3
,2qla7p0srb,4
,u17od770nd,5
derraukqp9,bsu9c3jj9q,1
,aed6qu7jhp,2
,u17od770nd,3
,40ulihclif,4
,jam4hd18v7,5
8dfceh2s2j,38sjg08ntp,1
,iorvjnj816,2
,40ulihclif,3
,aed6qu7jhp,4
,j1on6ii4sf,5
4d3ac52us2,iorvjnj816,1
,ektnjkve9a,2
,jam4hd18v7,3
,9idpm7tvaq,4
,38sjg08ntp,5
32ota8ongp,ektnjkve9a,1
,u17od770nd,2
,03jvle8gs1,3
,38sjg08ntp,4
,9idpm7tvaq,5
4pvkraada5,f3m1k5kdvq,1
,9idpm7tvaq,2
,m3oicha16v,3
,ektnjkve9a,4
,j1on6ii4sf,5
8983t0dpok,9idpm7tvaq,1
,03jvle8gs1,2
,j1on6ii4sf,3
,u17od770nd,4
,2qla7p0srb,5
asu948p408,iorvjnj816,1
,u17od770nd,2
,40ulihclif,3
,92vlf9qc8c,4
,aed6qu7jhp,5
deshq9j7fv,iorvjnj816,1
,9idpm7tvaq,2
,2qla7p0srb,3
,40ulihclif,4
,38sjg08ntp,5
dcs8rcqchm,03jvle8gs1,1
,u17od770nd,2
,iorvjnj816,3
,38sjg08ntp,4
,9idpm7tvaq,5
1bft9er6sb,ektnjkve9a,1
,bsu9c3jj9q,2
,2qla7p0srb,3
,jam4hd18v7,4
,9idpm7tvaq,5
77gtasao3d,m3oicha16v,1
,ektnjkve9a,2
,40ulihclif,3
,9idpm7tvaq,4
,jam4hd18v7,5
9ntl3vtv42,ektnjkve9a,1
,bsu9c3jj9q,2
,iorvjnj816,3
,38sjg08ntp,4
,2qla7p0srb,5
4ld70ik3qh,j1on6ii4sf,1
,ektnjkve9a,2
,u17od770nd,3
,m3oicha16v,4
,iorvjnj816,5
eheh44gmi4,j1on6ii4sf,1
,iorvjnj816,2
,03jvle8gs1,3
,9idpm7tvaq,4
,u17od770nd,5
1dge7ia4ss,40ulihclif,1
,u17od770nd,2
,j1on6ii4sf,3
,03jvle8gs1,4
,bsu9c3jj9q,5
94ub2kqavg,ektnjkve9a,1
,f3m1k5kdvq,2
,m3oicha16v,3
,92vlf9qc8c,4
,40ulihclif,5
4nr83usr2n,iorvjnj816,1
,ektnjkve9a,2
,aed6qu7jhp,3
,2qla7p0srb,4
,40ulihclif,5
3l4rep9erm,ektnjkve9a,1
,aed6qu7jhp,2
,2qla7p0srb,3
,40ulihclif,4
,iorvjnj816,5
6jjt5ahecm,ektnjkve9a,1
,2qla7p0srb,2
,jam4hd18v7,3
,u17od770nd,4
,9idpm7tvaq,5
af780jmcqr,ektnjkve9a,1
,9idpm7tvaq,2
,2qla7p0srb,3
,m3oicha16v,4
,jam4hd18v7,5
4cvnq8d086,03jvle8gs1,1
,2qla7p0srb,2
,u17od770nd,3
,9idpm7tvaq,4
,j1on6ii4sf,5
39coprrsqu,jam4hd18v7,1
,2qla7p0srb,2
,u17od770nd,3
,iorvjnj816,4
,38sjg08ntp,5
d7d8kvgss6,ektnjkve9a,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,2qla7p0srb,5
53oh9t7gl8,u17od770nd,1
,j1on6ii4sf,2
,03jvle8gs1,3
,9idpm7tvaq,4
,f3m1k5kdvq,5
82f7sgnh5g,iorvjnj816,1
,2qla7p0srb,2
,u17od770nd,3
,aed6qu7jhp,4
,92vlf9qc8c,5
00kf0446s8,u17od770nd,1
,j1on6ii4sf,2
,9idpm7tvaq,3
,ektnjkve9a,4
,bsu9c3jj9q,5
6t8sg4ec71,9idpm7tvaq,1
,03jvle8gs1,2
,u17od770nd,3
,j1on6ii4sf,4
,2qla7p0srb,5
drsfqe9lja,iorvjnj816,1
,aed6qu7jhp,2
,ektnjkve9a,3
,jam4hd18v7,4
,2qla7p0srb,5
0ml23v5rn3,jam4hd18v7,1
,ektnjkve9a,2
,38sjg08ntp,3
,2qla7p0srb,4
,m3oicha16v,5
6kus2pusmf,iorvjnj816,1
,ektnjkve9a,2
,38sjg08ntp,3
,u17od770nd,4
,40ulihclif,5
bvqs0jc227,38sjg08ntp,1
,ektnjkve9a,2
,iorvjnj816,3
,2qla7p0srb,4
,9idpm7tvaq,5
2u9ft2grs9,iorvjnj816,1
,aed6qu7jhp,2
,9idpm7tvaq,3
,bsu9c3jj9q,4
,ektnjkve9a,5
0s720k5mfc,2qla7p0srb,1
,ektnjkve9a,2
,40ulihclif,3
,u17od770nd,4
,03jvle8gs1,5
amenq2eqjt,jam4hd18v7,1
,38sjg08ntp,2
,2qla7p0srb,3
,aed6qu7jhp,4
,92vlf9qc8c,5
2dj374at9s,m3oicha16v,1
,38sjg08ntp,2
,f3m1k5kdvq,3
,ektnjkve9a,4
,2qla7p0srb,5
4afrn7htsp,j1on6ii4sf,1
,m3oicha16v,2
,f3m1k5kdvq,3
,u17od770nd,4
,bsu9c3jj9q,5
27b92gnuqq,f3m1k5kdvq,1
,m3oicha16v,2
,03jvle8gs1,3
,iorvjnj816,4
,ektnjkve9a,5
c0aagb4qh7,38sjg08ntp,1
,ektnjkve9a,2
,u17od770nd,3
,03jvle8gs1,4
,40ulihclif,5
6th0k7vako,m3oicha16v,1
,ektnjkve9a,2
,9idpm7tvaq,3
,jam4hd18v7,4
,40ulihclif,5
aosvo57b1a,u17od770nd,1
,03jvle8gs1,2
,ektnjkve9a,3
,iorvjnj816,4
,j1on6ii4sf,5
2o4qp8qoef,m3oicha16v,1
,u17od770nd,2
,ektnjkve9a,3
,2qla7p0srb,4
,40ulihclif,5
ehn7t5es3l,iorvjnj816,1
,9idpm7tvaq,2
,bsu9c3jj9q,3
,ektnjkve9a,4
,j1on6ii4sf,5
dbpojummf2,ektnjkve9a,1
,m3oicha16v,2
,9idpm7tvaq,3
,38sjg08ntp,4
,03jvle8gs1,5
3bkp4nld1p,jam4hd18v7,1
,iorvjnj816,2
,38sjg08ntp,3
,m3oicha16v,4
,ektnjkve9a,5
0ade17qov1,j1on6ii4sf,1
,u17od770nd,2
,m3oicha16v,3
,03jvle8gs1,4
,bsu9c3jj9q,5
f82j8fk6hv,9idpm7tvaq,1
,ektnjkve9a,2
,2qla7p0srb,3
,j1on6ii4sf,4
,jam4hd18v7,5
77gd4pd0b6,j1on6ii4sf,1
,u17od770nd,2
,ektnjkve9a,3
,03jvle8gs1,4
,9idpm7tvaq,5
575537i2e6,38sjg08ntp,1
,iorvjnj816,2
,2qla7p0srb,3
,u17od770nd,4
,jam4hd18v7,5
fsntm2dcgk,40ulihclif,1
,ektnjkve9a,2
,iorvjnj816,3
,f3m1k5kdvq,4
,aed6qu7jhp,5
bpmapnqeld,u17od770nd,1
,ektnjkve9a,2
,iorvjnj816,3
,j1on6ii4sf,4
,38sjg08ntp,5
5nfkjcktvd,03jvle8gs1,1
,ektnjkve9a,2
,iorvjnj816,3
,j1on6ii4sf,4
,38sjg08ntp,5
fgnp0a2knt,jam4hd18v7,1
,iorvjnj816,2
,j1on6ii4sf,3
,bsu9c3jj9q,4
,ektnjkve9a,5
8euanj45o1,ektnjkve9a,1
,m3oicha16v,2
,j1on6ii4sf,3
,03jvle8gs1,4
,38sjg08ntp,5
fdb5ucmud0,u17od770nd,1
,03jvle8gs1,2
,m3oicha16v,3
,j1on6ii4sf,4
,9idpm7tvaq,5
2auvr9u83c,38sjg08ntp,1
,m3oicha16v,2
,f3m1k5kdvq,3
,92vlf9qc8c,4
,iorvjnj816,5
f7mkgf3t1q,ektnjkve9a,1
,iorvjnj816,2
,bsu9c3jj9q,3
,aed6qu7jhp,4
,2qla7p0srb,5
55gtcjffi7,ektnjkve9a,1
,iorvjnj816,2
,9idpm7tvaq,3
,38sjg08ntp,4
,92vlf9qc8c,5
d4p94bajrd,m3oicha16v,1
,03jvle8gs1,2
,u17od770nd,3
,ektnjkve9a,4
,iorvjnj816,5
71mb03kd1q,j1on6ii4sf,1
,jam4hd18v7,2
,92vlf9qc8c,3
,9idpm7tvaq,4
,bsu9c3jj9q,5
6un6v03gpi,jam4hd18v7,1
,03jvle8gs1,2
,ektnjkve9a,3
,40ulihclif,4
,iorvjnj816,5
2s2kvusbid,ektnjkve9a,1
,9idpm7tvaq,2
,j1on6ii4sf,3
,iorvjnj816,4
,40ulihclif,5
dm3mfgsrhj,iorvjnj816,1
,aed6qu7jhp,2
,2qla7p0srb,3
,jam4hd18v7,4
,bsu9c3jj9q,5
0l88sj73ds,38sjg08ntp,1
,ektnjkve9a,2
,2qla7p0srb,3
,40ulihclif,4
,f3m1k5kdvq,5
2kbbuegrdl,aed6qu7jhp,1
,jam4hd18v7,2
,40ulihclif,3
,92vlf9qc8c,4
,ektnjkve9a,5
cfsf5hl4r9,03jvle8gs1,1
,92vlf9qc8c,2
,ektnjkve9a,3
,aed6qu7jhp,4
,u17od770nd,5
afnpj9q7ds,ektnjkve9a,1
,jam4hd18v7,2
,03jvle8gs1,3
,38sjg08ntp,4
,j1on6ii4sf,5
394kjrbla1,ektnjkve9a,1
,aed6qu7jhp,2
,jam4hd18v7,3
,m3oicha16v,4
,40ulihclif,5
792s19cm4k,f3m1k5kdvq,1
,m3oicha16v,2
,ektnjkve9a,3
,jam4hd18v7,4
,40ulihclif,5
67cb2l5mik,m3oicha16v,1
,03jvle8gs1,2
,j1on6ii4sf,3
,9idpm7tvaq,4
,u17od770nd,5
96a7kfnooh,ektnjkve9a,1
,9idpm7tvaq,2
,40ulihclif,3
,38sjg08ntp,4
,iorvjnj816,5
f52dohlu99,38sjg08ntp,1
,iorvjnj816,2
,92vlf9qc8c,3
,u17od770nd,4
,40ulihclif,5
c3muo7d7bh,bsu9c3jj9q,1
,38sjg08ntp,2
,iorvjnj816,3
,ektnjkve9a,4
,92vlf9qc8c,5
81t8c9sr7g,jam4hd18v7,1
,m3oicha16v,2
,9idpm7tvaq,3
,j1on6ii4sf,4
,38sjg08ntp,5
60m34pnla7,03jvle8gs1,1
,aed6qu7jhp,2
,iorvjnj816,3
,38sjg08ntp,4
,ektnjkve9a,5
2uet8va85m,38sjg08ntp,1
,ektnjkve9a,2
,j1on6ii4sf,3
,9idpm7tvaq,4
,iorvjnj816,5
eub9cv63p5,iorvjnj816,1
,j1on6ii4sf,2
,38sjg08ntp,3
,aed6qu7jhp,4
,2qla7p0srb,5
bsi8huod99,iorvjnj816,1
,ektnjkve9a,2
,u17od770nd,3
,m3oicha16v,4
,38sjg08ntp,5
6oajlk7bkt,38sjg08ntp,1
,aed6qu7jhp,2
,9idpm7tvaq,3
,ektnjkve9a,4
,iorvjnj816,5
emef7c0lub,ektnjkve9a,1
,9idpm7tvaq,2
,38sjg08ntp,3
,iorvjnj816,4
,2qla7p0srb,5
cl8gbr4bfh,jam4hd18v7,1
,aed6qu7jhp,2
,ektnjkve9a,3
,iorvjnj816,4
,9idpm7tvaq,5
ch0g3bq62o,ektnjkve9a,1
,aed6qu7jhp,2
,40ulihclif,3
,38sjg08ntp,4
,iorvjnj816,5
dfsghan13h,ektnjkve9a,1
,u17od770nd,2
,m3oicha16v,3
,9idpm7tvaq,4
,aed6qu7jhp,5
fcpibl6ogk,iorvjnj816,1
,jam4hd18v7,2
,92vlf9qc8c,3
,ektnjkve9a,4
,40ulihclif,5
440nv7ndfh,9idpm7tvaq,1
,ektnjkve9a,2
,jam4hd18v7,3
,j1on6ii4sf,4
,bsu9c3jj9q,5
230glfi4eh,40ulihclif,1
,aed6qu7jhp,2
,f3m1k5kdvq,3
,bsu9c3jj9q,4
,m3oicha16v,5
72u9vk2tfb,bsu9c3jj9q,1
,03jvle8gs1,2
,u17od770nd,3
,2qla7p0srb,4
,aed6qu7jhp,5
22c49bgivd,03jvle8gs1,1
,2qla7p0srb,2
,jam4hd18v7,3
,bsu9c3jj9q,4
,9idpm7tvaq,5
7292srs0i3,9idpm7tvaq,1
,u17od770nd,2
,2qla7p0srb,3
,bsu9c3jj9q,4
,m3oicha16v,5
61jcb39v9m,iorvjnj816,1
,ektnjkve9a,2
,u17od770nd,3
,bsu9c3jj9q,4
,92vlf9qc8c,5
319gciohhc,j1on6ii4sf,1
,2qla7p0srb,2
,ektnjkve9a,3
,jam4hd18v7,4
,38sjg08ntp,5
1ud6ial4p2,iorvjnj816,1
,ektnjkve9a,2
,aed6qu7jhp,3
,40ulihclif,4
,9idpm7tvaq,5
dtngj7v5ac,f3m1k5kdvq,1
,iorvjnj816,2
,u17od770nd,3
,m3oicha16v,4
,ektnjkve9a,5
4rkrgqaouq,jam4hd18v7,1
,40ulihclif,2
,iorvjnj816,3
,38sjg08ntp,4
,92vlf9qc8c,5
3r2iabrm0d,m3oicha16v,1
,iorvjnj816,2
,u17od770nd,3
,03jvle8gs1,4
,9idpm7tvaq,5
2qudrc5j9h,ektnjkve9a,1
,9idpm7tvaq,2
,j1on6ii4sf,3
,iorvjnj816,4
,u17od770nd,5
5qr3smv12b,9idpm7tvaq,1
,jam4hd18v7,2
,ektnjkve9a,3
,u17od770nd,4
,92vlf9qc8c,5
fqqqs4fjah,03jvle8gs1,1
,ektnjkve9a,2
,m3oicha16v,3
,jam4hd18v7,4
,aed6qu7jhp,5
dqcla28dvs,bsu9c3jj9q,1
,iorvjnj816,2
,u17od770nd,3
,2qla7p0srb,4
,40ulihclif,5
6q41jite2j,2qla7p0srb,1
,38sjg08ntp,2
,jam4hd18v7,3
,9idpm7tvaq,4
,iorvjnj816,5
epmdcrav2i,ektnjkve9a,1
,m3oicha16v,2
,iorvjnj816,3
,j1on6ii4sf,4
,9idpm7tvaq,5
3p88e8tp8n,bsu9c3jj9q,1
,2qla7p0srb,2
,9idpm7tvaq,3
,m3oicha16v,4
,ektnjkve9a,5
2oisfts86l,jam4hd18v7,1
,40ulihclif,2
,38sjg08ntp,3
,92vlf9qc8c,4
,9idpm7tvaq,5
8od7b99mk0,ektnjkve9a,1
,aed6qu7jhp,2
,f3m1k5kdvq,3
,2qla7p0srb,4
,9idpm7tvaq,5
2nke4da01a,ektnjkve9a,1
,iorvjnj816,2
,m3oicha16v,3
,u17od770nd,4
,aed6qu7jhp,5
7nhqd4m9ij,iorvjnj816,1
,m3oicha16v,2
,j1on6ii4sf,3
,ektnjkve9a,4
,38sjg08ntp,5
0n9uk69bdp,ektnjkve9a,1
,9idpm7tvaq,2
,38sjg08ntp,3
,m3oicha16v,4
,iorvjnj816,5
1moov1q9o8,u17od770nd,1
,f3m1k5kdvq,2
,ektnjkve9a,3
,38sjg08ntp,4
,2qla7p0srb,5
0mjq7rlt51,ektnjkve9a,1
,iorvjnj816,2
,40ulihclif,3
,9idpm7tvaq,4
,bsu9c3jj9q,5
6memfp8k79,ektnjkve9a,1
,aed6qu7jhp,2
,38sjg08ntp,3
,40ulihclif,4
,03jvle8gs1,5
3ll6b0cjrq,2qla7p0srb,1
,38sjg08ntp,2
,m3oicha16v,3
,03jvle8gs1,4
,ektnjkve9a,5
bl58qas7bd,iorvjnj816,1
,u17od770nd,2
,9idpm7tvaq,3
,jam4hd18v7,4
,40ulihclif,5
2kvpplmc0p,u17od770nd,1
,m3oicha16v,2
,03jvle8gs1,3
,ektnjkve9a,4
,9idpm7tvaq,5
ckmifdk9tb,aed6qu7jhp,1
,40ulihclif,2
,ektnjkve9a,3
,2qla7p0srb,4
,iorvjnj816,5
1kl9c5jqge,u17od770nd,1
,j1on6ii4sf,2
,aed6qu7jhp,3
,ektnjkve9a,4
,2qla7p0srb,5
0kgjfpnnjp,j1on6ii4sf,1
,u17od770nd,2
,40ulihclif,3
,03jvle8gs1,4
,m3oicha16v,5
akcuqd960e,j1on6ii4sf,1
,03jvle8gs1,2
,u17od770nd,3
,9idpm7tvaq,4
,92vlf9qc8c,5
4k6q51uikt,ektnjkve9a,1
,j1on6ii4sf,2
,03jvle8gs1,3
,m3oicha16v,4
,iorvjnj816,5
bk5clialdm,jam4hd18v7,1
,03jvle8gs1,2
,iorvjnj816,3
,j1on6ii4sf,4
,aed6qu7jhp,5
6k30drs2dq,j1on6ii4sf,1
,m3oicha16v,2
,9idpm7tvaq,3
,u17od770nd,4
,bsu9c3jj9q,5
djk5qc8noe,iorvjnj816,1
,ektnjkve9a,2
,2qla7p0srb,3
,38sjg08ntp,4
,03jvle8gs1,5
0j682laqs4,iorvjnj816,1
,j1on6ii4sf,2
,40ulihclif,3
,ektnjkve9a,4
,jam4hd18v7,5
1j4cpfnfh5,03jvle8gs1,1
,9idpm7tvaq,2
,ektnjkve9a,3
,u17od770nd,4
,iorvjnj816,5
binslk8rt7,j1on6ii4sf,1
,9idpm7tvaq,2
,jam4hd18v7,3
,40ulihclif,4
,aed6qu7jhp,5
1ihd8ogmn1,ektnjkve9a,1
,2qla7p0srb,2
,bsu9c3jj9q,3
,u17od770nd,4
,f3m1k5kdvq,5
2i6meq7aus,f3m1k5kdvq,1
,iorvjnj816,2
,m3oicha16v,3
,aed6qu7jhp,4
,40ulihclif,5
ci2kc2145o,u17od770nd,1
,9idpm7tvaq,2
,jam4hd18v7,3
,bsu9c3jj9q,4
,2qla7p0srb,5
3huj4h7427,aed6qu7jhp,1
,40ulihclif,2
,2qla7p0srb,3
,92vlf9qc8c,4
,u17od770nd,5
3hsrb3ttoe,iorvjnj816,1
,j1on6ii4sf,2
,u17od770nd,3
,ektnjkve9a,4
,jam4hd18v7,5
7hr2mn4n7t,2qla7p0srb,1
,38sjg08ntp,2
,u17od770nd,3
