ID,Candidate (Candidate Tiers),Rank (Candidate Tiers)
,03jvle8gs1,4
,92vlf9qc8c,5
dhm5d06cve,ektnjkve9a,1
,jam4hd18v7,2
,iorvjnj816,3
,aed6qu7jhp,4
,2qla7p0srb,5
5hfbs0n0tb,iorvjnj816,1
,bsu9c3jj9q,2
,ektnjkve9a,3
,03jvle8gs1,4
,m3oicha16v,5
9h8hjopaqa,bsu9c3jj9q,1
,iorvjnj816,2
,u17od770nd,3
,40ulihclif,4
,38sjg08ntp,5
3h6b76udmd,ektnjkve9a,1
,iorvjnj816,2
,2qla7p0srb,3
,jam4hd18v7,4
,40ulihclif,5
ah5hbkc1fr,ektnjkve9a,1
,jam4hd18v7,2
,iorvjnj816,3
,03jvle8gs1,4
,u17od770nd,5
0gvctk5qhc,ektnjkve9a,1
,iorvjnj816,2
,aed6qu7jhp,3
,2qla7p0srb,4
,u17od770nd,5
1ggoao28ct,ektnjkve9a,1
,40ulihclif,2
,jam4hd18v7,3
,9idpm7tvaq,4
,iorvjnj816,5
age8sdau47,40ulihclif,1
,aed6qu7jhp,2
,j1on6ii4sf,3
,iorvjnj816,4
,ektnjkve9a,5
agdc5cd3s3,iorvjnj816,1
,m3oicha16v,2
,38sjg08ntp,3
,j1on6ii4sf,4
,9idpm7tvaq,5
bg5hhbiegl,aed6qu7jhp,1
,iorvjnj816,2
,40ulihclif,3
,jam4hd18v7,4
,ektnjkve9a,5
3g57rr14um,aed6qu7jhp,1
,m3oicha16v,2
,92vlf9qc8c,3
,iorvjnj816,4
,bsu9c3jj9q,5
9g4d88fhff,ektnjkve9a,1
,aed6qu7jhp,2
,40ulihclif,3
,jam4hd18v7,4
,bsu9c3jj9q,5
6fqnck2hv3,2qla7p0srb,1
,bsu9c3jj9q,2
,u17od770nd,3
,aed6qu7jhp,4
,ektnjkve9a,5
dfnr7eevql,iorvjnj816,1
,aed6qu7jhp,2
,40ulihclif,3
,92vlf9qc8c,4
,jam4hd18v7,5
0fi60rr1nn,ektnjkve9a,1
,aed6qu7jhp,2
,iorvjnj816,3
,f3m1k5kdvq,4
,03jvle8gs1,5
4ffvndlgv1,ektnjkve9a,1
,iorvjnj816,2
,9idpm7tvaq,3
,j1on6ii4sf,4
,m3oicha16v,5
8fb60d76nl,iorvjnj816,1
,jam4hd18v7,2
,92vlf9qc8c,3
,38sjg08ntp,4
,aed6qu7jhp,5
9f0sdndl52,iorvjnj816,1
,9idpm7tvaq,2
,38sjg08ntp,3
,ektnjkve9a,4
,jam4hd18v7,5
detrhi9cap,aed6qu7jhp,1
,2qla7p0srb,2
,jam4hd18v7,3
,38sjg08ntp,4
,iorvjnj816,5
beqemh2b21,m3oicha16v,1
,iorvjnj816,2
,ektnjkve9a,3
,2qla7p0srb,4
,aed6qu7jhp,5
deiodjjajd,iorvjnj816,1
,jam4hd18v7,2
,2qla7p0srb,3
,38sjg08ntp,4
,9idpm7tvaq,5
be59vmr4pb,bsu9c3jj9q,1
,2qla7p0srb,2
,ektnjkve9a,3
,u17od770nd,4
,aed6qu7jhp,5
9e0maecqo9,9idpm7tvaq,1
,ektnjkve9a,2
,j1on6ii4sf,3
,m3oicha16v,4
,u17od770nd,5
bdpk564sfi,iorvjnj816,1
,ektnjkve9a,2
,u17od770nd,3
,jam4hd18v7,4
,aed6qu7jhp,5
cdp3hrtbe1,ektnjkve9a,1
,40ulihclif,2
,f3m1k5kdvq,3
,aed6qu7jhp,4
,9idpm7tvaq,5
8dmlraf3f4,m3oicha16v,1
,bsu9c3jj9q,2
,ektnjkve9a,3
,9idpm7tvaq,4
,jam4hd18v7,5
9dfn7uhpgl,92vlf9qc8c,1
,ektnjkve9a,2
,u17od770nd,3
,iorvjnj816,4
,38sjg08ntp,5
3d8mt7ura8,9idpm7tvaq,1
,iorvjnj816,2
,u17od770nd,3
,38sjg08ntp,4
,92vlf9qc8c,5
6d5paqbarr,u17od770nd,1
,iorvjnj816,2
,bsu9c3jj9q,3
,9idpm7tvaq,4
,03jvle8gs1,5
ed20rcmmn3,ektnjkve9a,1
,aed6qu7jhp,2
,m3oicha16v,3
,9idpm7tvaq,4
,iorvjnj816,5
ecq3ncbta9,2qla7p0srb,1
,jam4hd18v7,2
,38sjg08ntp,3
,bsu9c3jj9q,4
,92vlf9qc8c,5
ecpbg79u0u,03jvle8gs1,1
,iorvjnj816,2
,u17od770nd,3
,2qla7p0srb,4
,m3oicha16v,5
6cofneu46d,2qla7p0srb,1
,ektnjkve9a,2
,9idpm7tvaq,3
,38sjg08ntp,4
,m3oicha16v,5
3cjpatgjun,u17od770nd,1
,m3oicha16v,2
,ektnjkve9a,3
,iorvjnj816,4
,2qla7p0srb,5
6caq7qr8a8,ektnjkve9a,1
,40ulihclif,2
,jam4hd18v7,3
,92vlf9qc8c,4
,iorvjnj816,5
8ap275bq1t,2qla7p0srb,1
,ektnjkve9a,2
,jam4hd18v7,3
,m3oicha16v,4
,iorvjnj816,5
9aj23bqr3k,f3m1k5kdvq,1
,m3oicha16v,2
,ektnjkve9a,3
,j1on6ii4sf,4
,iorvjnj816,5
7a8naoa61u,f3m1k5kdvq,1
,m3oicha16v,2
,03jvle8gs1,3
,j1on6ii4sf,4
,aed6qu7jhp,5
79meka7n37,03jvle8gs1,1
,bsu9c3jj9q,2
,iorvjnj816,3
,38sjg08ntp,4
,u17od770nd,5
a8mrvtnbav,iorvjnj816,1
,9idpm7tvaq,2
,38sjg08ntp,3
,2qla7p0srb,4
,u17od770nd,5
c8hnfq8ko7,f3m1k5kdvq,1
,m3oicha16v,2
,ektnjkve9a,3
,u17od770nd,4
,j1on6ii4sf,5
15982hci5h,bsu9c3jj9q,1
,j1on6ii4sf,2
,03jvle8gs1,3
,ektnjkve9a,4
,9idpm7tvaq,5
246kn2kitg,ektnjkve9a,1
,9idpm7tvaq,2
,j1on6ii4sf,3
,03jvle8gs1,4
,m3oicha16v,5
fcufilgsct,m3oicha16v,1
,u17od770nd,2
,j1on6ii4sf,3
,ektnjkve9a,4
,03jvle8gs1,5
457ttiripd,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,40ulihclif,4
,38sjg08ntp,5
2voelergud,03jvle8gs1,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,iorvjnj816,5
fuhdu2mp25,ektnjkve9a,1
,j1on6ii4sf,2
,2qla7p0srb,3
,m3oicha16v,4
,38sjg08ntp,5
1c3o05vnv6,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,bsu9c3jj9q,4
,j1on6ii4sf,5
1883rlapai,ektnjkve9a,1
,9idpm7tvaq,2
,2qla7p0srb,3
,40ulihclif,4
,m3oicha16v,5
aus9t6rkc9,bsu9c3jj9q,1
,iorvjnj816,2
,aed6qu7jhp,3
,2qla7p0srb,4
,40ulihclif,5
ec8rrh1ntq,bsu9c3jj9q,1
,aed6qu7jhp,2
,38sjg08ntp,3
,ektnjkve9a,4
,92vlf9qc8c,5
0321io5ns5,j1on6ii4sf,1
,ektnjkve9a,2
,03jvle8gs1,3
,m3oicha16v,4
,f3m1k5kdvq,5
civ7dkjfk5,ektnjkve9a,1
,9idpm7tvaq,2
,2qla7p0srb,3
,38sjg08ntp,4
,m3oicha16v,5
95dqhn8b1l,j1on6ii4sf,1
,iorvjnj816,2
,ektnjkve9a,3
,2qla7p0srb,4
,38sjg08ntp,5
72ugdf7lbf,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,m3oicha16v,4
,j1on6ii4sf,5
bvosk7gbmb,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,92vlf9qc8c,4
,aed6qu7jhp,5
5shbcpccig,ektnjkve9a,1
,9idpm7tvaq,2
,38sjg08ntp,3
,2qla7p0srb,4
,bsu9c3jj9q,5
4puq6helcl,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,2qla7p0srb,4
,40ulihclif,5
dpbsd4o42c,ektnjkve9a,1
,9idpm7tvaq,2
,u17od770nd,3
,2qla7p0srb,4
,iorvjnj816,5
bo2hseq84o,ektnjkve9a,1
,9idpm7tvaq,2
,03jvle8gs1,3
,j1on6ii4sf,4
,aed6qu7jhp,5
5n2k0i574c,ektnjkve9a,1
,9idpm7tvaq,2
,f3m1k5kdvq,3
,40ulihclif,4
,03jvle8gs1,5
1tv5u9nciq,03jvle8gs1,1
,u17od770nd,2
,j1on6ii4sf,3
,ektnjkve9a,4
,9idpm7tvaq,5
1spfp8r94a,bsu9c3jj9q,1
,ektnjkve9a,2
,aed6qu7jhp,3
,40ulihclif,4
,jam4hd18v7,5
drj7an3rb5,u17od770nd,1
,j1on6ii4sf,2
,03jvle8gs1,3
,m3oicha16v,4
,9idpm7tvaq,5
8q8hoo67mv,u17od770nd,1
,40ulihclif,2
,38sjg08ntp,3
,m3oicha16v,4
,iorvjnj816,5
9q67d7bpg8,j1on6ii4sf,1
,u17od770nd,2
,ektnjkve9a,3
,9idpm7tvaq,4
,03jvle8gs1,5
ekfb7c8bo2,u17od770nd,1
,03jvle8gs1,2
,j1on6ii4sf,3
,m3oicha16v,4
,iorvjnj816,5
66gq6n5stc,u17od770nd,1
,m3oicha16v,2
,bsu9c3jj9q,3
,jam4hd18v7,4
,40ulihclif,5
8c4467bhk2,bsu9c3jj9q,1
,aed6qu7jhp,2
,40ulihclif,3
,jam4hd18v7,4
,ektnjkve9a,5
6r5frkqnie,m3oicha16v,1
,9idpm7tvaq,2
,2qla7p0srb,3
,38sjg08ntp,4
,ektnjkve9a,5
3eagofte20,m3oicha16v,1
,9idpm7tvaq,2
,iorvjnj816,3
,f3m1k5kdvq,4
,40ulihclif,5
e86b4f2335,m3oicha16v,1
,j1on6ii4sf,2
,03jvle8gs1,3
,u17od770nd,4
,iorvjnj816,5
d6derh6j6r,j1on6ii4sf,1
,m3oicha16v,2
,jam4hd18v7,3
,ektnjkve9a,4
,iorvjnj816,5
fv9a8ob9pq,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,u17od770nd,4
,03jvle8gs1,5
75tjs773mc,u17od770nd,1
,iorvjnj816,2
,m3oicha16v,3
,2qla7p0srb,4
,9idpm7tvaq,5
b5bpd2bs66,m3oicha16v,1
,iorvjnj816,2
,u17od770nd,3
,9idpm7tvaq,4
,j1on6ii4sf,5
2jm3e7too3,u17od770nd,1
,m3oicha16v,2
,ektnjkve9a,3
,9idpm7tvaq,4
,f3m1k5kdvq,5
cj4brj5m6p,ektnjkve9a,1
,9idpm7tvaq,2
,aed6qu7jhp,3
,u17od770nd,4
,40ulihclif,5
ffnung1lne,j1on6ii4sf,1
,03jvle8gs1,2
,m3oicha16v,3
,ektnjkve9a,4
,iorvjnj816,5
09suq0c61e,j1on6ii4sf,1
,m3oicha16v,2
,jam4hd18v7,3
,2qla7p0srb,4
,38sjg08ntp,5
2dbraf1eb7,u17od770nd,1
,j1on6ii4sf,2
,iorvjnj816,3
,aed6qu7jhp,4
,2qla7p0srb,5
3r0e6hr6gq,j1on6ii4sf,1
,u17od770nd,2
,9idpm7tvaq,3
,03jvle8gs1,4
,iorvjnj816,5
1ibjij3dbe,jam4hd18v7,1
,m3oicha16v,2
,u17od770nd,3
,2qla7p0srb,4
,92vlf9qc8c,5
dtt14kdh5t,j1on6ii4sf,1
,ektnjkve9a,2
,m3oicha16v,3
,u17od770nd,4
,iorvjnj816,5
1rrimnaue3,u17od770nd,1
,j1on6ii4sf,2
,9idpm7tvaq,3
,03jvle8gs1,4
,ektnjkve9a,5
8qfbfk20hj,ektnjkve9a,1
,j1on6ii4sf,2
,u17od770nd,3
,03jvle8gs1,4
,9idpm7tvaq,5
2j9vugpi3j,u17od770nd,1
,03jvle8gs1,2
,iorvjnj816,3
,j1on6ii4sf,4
,38sjg08ntp,5
05q1ovogsi,03jvle8gs1,1
,9idpm7tvaq,2
,iorvjnj816,3
,j1on6ii4sf,4
,92vlf9qc8c,5
d4lshuimrg,j1on6ii4sf,1
,iorvjnj816,2
,m3oicha16v,3
,2qla7p0srb,4
,ektnjkve9a,5
c2fe7si17l,ektnjkve9a,1
,9idpm7tvaq,2
,03jvle8gs1,3
,92vlf9qc8c,4
,38sjg08ntp,5
4tq5dhe96t,j1on6ii4sf,1
,03jvle8gs1,2
,ektnjkve9a,3
,aed6qu7jhp,4
,9idpm7tvaq,5
ckknmv1ice,iorvjnj816,1
,j1on6ii4sf,2
,jam4hd18v7,3
,u17od770nd,4
,ektnjkve9a,5
afohsiov51,iorvjnj816,1
,j1on6ii4sf,2
,38sjg08ntp,3
,40ulihclif,4
,bsu9c3jj9q,5
9d9u7elji8,38sjg08ntp,1
,jam4hd18v7,2
,40ulihclif,3
,iorvjnj816,4
,92vlf9qc8c,5
e97gusqcf4,u17od770nd,1
,iorvjnj816,2
,m3oicha16v,3
,ektnjkve9a,4
,jam4hd18v7,5
4h9vp11dek,ektnjkve9a,1
,iorvjnj816,2
,40ulihclif,3
,jam4hd18v7,4
,j1on6ii4sf,5
b69kavgt0t,m3oicha16v,1
,f3m1k5kdvq,2
,2qla7p0srb,3
,j1on6ii4sf,4
,u17od770nd,5
a2e3elbmhq,ektnjkve9a,1
,40ulihclif,2
,jam4hd18v7,3
,38sjg08ntp,4
,03jvle8gs1,5
1ucpb1hq7m,9idpm7tvaq,1
,j1on6ii4sf,2
,ektnjkve9a,3
,m3oicha16v,4
,iorvjnj816,5
ec3o09ufe9,j1on6ii4sf,1
,u17od770nd,2
,38sjg08ntp,3
,m3oicha16v,4
,iorvjnj816,5
86752gestc,u17od770nd,1
,f3m1k5kdvq,2
,9idpm7tvaq,3
,m3oicha16v,4
,bsu9c3jj9q,5
542ndagpr5,j1on6ii4sf,1
,u17od770nd,2
,iorvjnj816,3
,ektnjkve9a,4
,aed6qu7jhp,5
9288v8pnc4,2qla7p0srb,1
,ektnjkve9a,2
,jam4hd18v7,3
,38sjg08ntp,4
,40ulihclif,5
dqfmsbv5k8,u17od770nd,1
,f3m1k5kdvq,2
,m3oicha16v,3
,bsu9c3jj9q,4
,ektnjkve9a,5
4mas1rbub5,iorvjnj816,1
,j1on6ii4sf,2
,u17od770nd,3
,m3oicha16v,4
,92vlf9qc8c,5
0f41mf79c2,j1on6ii4sf,1
,m3oicha16v,2
,u17od770nd,3
,2qla7p0srb,4
,9idpm7tvaq,5
4akvbkfbp9,u17od770nd,1
,j1on6ii4sf,2
,03jvle8gs1,3
,m3oicha16v,4
,ektnjkve9a,5
7ajppqopem,j1on6ii4sf,1
,u17od770nd,2
,bsu9c3jj9q,3
,03jvle8gs1,4
,ektnjkve9a,5
86hdvl6bo8,m3oicha16v,1
,u17od770nd,2
,iorvjnj816,3
,ektnjkve9a,4
,2qla7p0srb,5
818ahkrn26,iorvjnj816,1
,u17od770nd,2
,40ulihclif,3
,m3oicha16v,4
,03jvle8gs1,5
2sj79805hg,j1on6ii4sf,1
,u17od770nd,2
,ektnjkve9a,3
,03jvle8gs1,4
,2qla7p0srb,5
3rf4c1djo5,m3oicha16v,1
,j1on6ii4sf,2
,iorvjnj816,3
,ektnjkve9a,4
,9idpm7tvaq,5
0og2b9hig4,j1on6ii4sf,1
,u17od770nd,2
,03jvle8gs1,3
,ektnjkve9a,4
,9idpm7tvaq,5
bmt3te2fmt,03jvle8gs1,1
,38sjg08ntp,2
,iorvjnj816,3
,j1on6ii4sf,4
,u17od770nd,5
5ijmv1sl87,j1on6ii4sf,1
,03jvle8gs1,2
,u17od770nd,3
,m3oicha16v,4
,ektnjkve9a,5
cgaml496kg,j1on6ii4sf,1
,u17od770nd,2
,m3oicha16v,3
,iorvjnj816,4
,03jvle8gs1,5
4f7vnoqp55,ektnjkve9a,1
,u17od770nd,2
,j1on6ii4sf,3
,f3m1k5kdvq,4
,03jvle8gs1,5
3eaoghmljq,ektnjkve9a,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,iorvjnj816,5
75kb7l8d0n,2qla7p0srb,1
,j1on6ii4sf,2
,f3m1k5kdvq,3
,40ulihclif,4
,jam4hd18v7,5
6u6kp0phlc,9idpm7tvaq,1
,j1on6ii4sf,2
,m3oicha16v,3
,aed6qu7jhp,4
,bsu9c3jj9q,5
4mt0er5upd,ektnjkve9a,1
,aed6qu7jhp,2
,03jvle8gs1,3
,2qla7p0srb,4
,9idpm7tvaq,5
fmj9rof4tt,j1on6ii4sf,1
,ektnjkve9a,2
,2qla7p0srb,3
,9idpm7tvaq,4
,f3m1k5kdvq,5
bkeps2mieu,u17od770nd,1
,j1on6ii4sf,2
,m3oicha16v,3
,9idpm7tvaq,4
,f3m1k5kdvq,5
ajld7650h8,ektnjkve9a,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,03jvle8gs1,5
bj5g5r5evb,u17od770nd,1
,9idpm7tvaq,2
,03jvle8gs1,3
,j1on6ii4sf,4
,m3oicha16v,5
fh2khdfiqn,40ulihclif,1
,ektnjkve9a,2
,2qla7p0srb,3
,jam4hd18v7,4
,j1on6ii4sf,5
ccnuk65srt,ektnjkve9a,1
,9idpm7tvaq,2
,iorvjnj816,3
,38sjg08ntp,4
,03jvle8gs1,5
fbatqnhcs5,iorvjnj816,1
,bsu9c3jj9q,2
,jam4hd18v7,3
,j1on6ii4sf,4
,f3m1k5kdvq,5
1b3tn3rmao,9idpm7tvaq,1
,j1on6ii4sf,2
,iorvjnj816,3
,u17od770nd,4
,m3oicha16v,5
0nsc31slbd,jam4hd18v7,1
,bsu9c3jj9q,2
,40ulihclif,3
,j1on6ii4sf,4
,9idpm7tvaq,5
5f0p2l1bfc,j1on6ii4sf,1
,u17od770nd,2
,03jvle8gs1,3
,m3oicha16v,4
,bsu9c3jj9q,5
0cd2gnct6n,9idpm7tvaq,1
,iorvjnj816,2
,m3oicha16v,3
,j1on6ii4sf,4
,u17od770nd,5
1oebbmok4m,u17od770nd,1
,j1on6ii4sf,2
,m3oicha16v,3
,03jvle8gs1,4
,ektnjkve9a,5
1n2c6eg78r,u17od770nd,1
,03jvle8gs1,2
,m3oicha16v,3
,j1on6ii4sf,4
,iorvjnj816,5
0j6u9fsob3,u17od770nd,1
,j1on6ii4sf,2
,03jvle8gs1,3
,9idpm7tvaq,4
,iorvjnj816,5
07ku7g9c82,j1on6ii4sf,1
,u17od770nd,2
,03jvle8gs1,3
,m3oicha16v,4
,9idpm7tvaq,5
e0v78vokd1,03jvle8gs1,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,iorvjnj816,5
702euav5fu,j1on6ii4sf,1
,u17od770nd,2
,aed6qu7jhp,3
,2qla7p0srb,4
,40ulihclif,5
8pr7rfn281,j1on6ii4sf,1
,u17od770nd,2
,m3oicha16v,3
,iorvjnj816,4
,03jvle8gs1,5
e4ptr36png,03jvle8gs1,1
,m3oicha16v,2
,j1on6ii4sf,3
,u17od770nd,4
,iorvjnj816,5
66tt5ocbqv,03jvle8gs1,1
,9idpm7tvaq,2
,ektnjkve9a,3
,u17od770nd,4
,92vlf9qc8c,5
13vch5mspo,m3oicha16v,1
,u17od770nd,2
,j1on6ii4sf,3
,ektnjkve9a,4
,03jvle8gs1,5
